Date,Daily_Sales_Revenue,Marketing_Spend,Visitors,Avg_Temperature_C,Inventory_Units,Day_of_Week,Is_Weekend
2023-01-01,595.88,1004.97,2386,21.9,983,6,1
2023-01-02,601.92,1003.58,2601,24,971,0,0
2023-01-03,606.88,1010.06,2737,17.5,985,1,0
2023-01-04,613.64,1025.29,2666,21.6,983,2,0
2023-01-05,595.21,1022.95,2405,19.4,990,3,0
2023-01-06,607.97,1020.61,2503,19.9,934,4,0
2023-01-07,601.29,1036.4,2718,19.8,882,5,1
2023-01-08,608.83,1044.08,2539,19.5,826,6,1
2023-01-09,611.46,1039.38,2643,21.5,837,0,0
2023-01-10,622.23,1044.81,2689,19.9,868,1,0
2023-01-11,610.48,1040.17,2508,22.3,838,2,0
2023-01-12,605.32,1035.51,2583,21.8,818,3,0
2023-01-13,612.84,1037.93,2271,21.6,832,4,0
2023-01-14,600.08,1018.8,2445,20.4,779,5,1
2023-01-15,612.9,1001.55,2479,21.2,788,6,1
2023-01-16,611.4,995.93,2365,24.1,776,0,0
2023-01-17,616.15,985.8,2628,23.7,806,1,0
2023-01-18,620.59,988.94,2329,20.9,804,2,0
2023-01-19,599.51,979.86,2406,23.2,828,3,0
2023-01-20,605.39,965.74,2427,24.7,828,4,0
2023-01-21,603.76,980.4,2595,20,774,5,1
2023-01-22,605.5,978.14,2302,24.6,787,6,1
2023-01-23,619.86,978.81,2563,22.4,808,0,0
2023-01-24,622.57,964.57,2412,25,825,1,0
2023-01-25,615.36,959.12,2300,22.5,766,2,0
2023-01-26,596.33,960.23,2447,20.6,712,3,0
2023-01-27,594.49,948.72,2392,21.1,709,4,0
2023-01-28,599.69,952.48,2321,24.6,670,5,1
2023-01-29,608.28,946.47,2373,25.2,634,6,1
2023-01-30,619.78,943.56,2320,23,574,0,0
2023-01-31,619.39,937.54,2355,26.2,553,1,0
2023-02-01,608.77,956.06,2456,21.8,551,2,0
2023-02-02,609.15,955.93,2548,25.1,503,3,0
2023-02-03,604.34,945.35,2240,23,516,4,0
2023-02-04,607.34,953.58,2597,24.2,537,5,1
2023-02-05,617.04,941.37,2158,25.8,486,6,1
2023-02-06,624.33,943.46,2343,24.1,509,0,0
2023-02-07,622.93,923.86,2368,25.2,458,1,0
2023-02-08,614.05,910.58,2305,28.1,409,2,0
2023-02-09,598.11,912.55,2219,25.1,373,3,0
2023-02-10,604.39,919.93,2279,28,356,4,0
2023-02-11,605.88,921.64,2255,24.2,314,5,1
2023-02-12,614.41,920.49,2242,27.7,306,6,1
2023-02-13,614.68,917.48,2379,29.6,344,0,0
2023-02-14,616.61,902.69,2292,21.9,326,1,0
2023-02-15,621.65,895.49,2169,25.4,271,2,0
2023-02-16,607.55,890.89,2317,28.3,302,3,0
2023-02-17,607.3,901.46,2284,26.8,294,4,0
2023-02-18,606.81,904.89,2344,28.1,287,5,1
2023-02-19,613.38,887.26,2281,26.3,257,6,1
2023-02-20,626.56,890.5,2143,27.8,244,0,0
2023-02-21,621.33,886.65,2161,27.4,225,1,0
2023-02-22,618.81,879.88,2274,30.1,244,2,0
2023-02-23,608.45,886,2276,28.4,252,3,0
2023-02-24,604.71,896.31,2239,28.7,209,4,0
2023-02-25,608.7,905.62,2276,27.3,230,5,1
2023-02-26,618.83,897.23,2371,27.2,189,6,1
2023-02-27,623.34,894.14,2176,27.4,163,0,0
2023-02-28,634.77,897.45,2298,29.2,194,1,0
2023-03-01,620.09,907.21,2248,27.7,187,2,0
2023-03-02,614.97,902.42,2234,29.2,184,3,0
2023-03-03,608.61,900.56,2361,32.8,125,4,0
2023-03-04,619.37,889.5,2306,30.5,90,5,1
2023-03-05,620.24,877.53,2275,28.2,101,6,1
2023-03-06,633.54,885.66,2345,31.3,71,0,0
