,record_id,user_id,role,education_level,ai_use_purpose,ai_use_frequency_per_week,session_count,avg_session_duration_min,tasks_completed,hints_requested,sentiment_label,sentiment_polarity,subjectivity,emotion_primary,pre_test_score,post_test_score,improvement,adaptive_difficulty_start,adaptive_difficulty_end,recommended_resources_count,perceived_usefulness,perceived_ease_of_use,trust_score,adoption_intention,satisfaction_score,ethical_concern_privacy,ethical_concern_plagiarism,time
0,1,S439563,student,graduate,summarization,5,22,18,63,4,negative,-0.676,0.526,anxiety,66,67,1,1,4,8,2,3,3,2,2,3,5,1
1,2,S229815,student,graduate,brainstorming,3,27,8,85,8,neutral,-0.09,0.311,anticipation,60,78,18,2,1,5,1,4,3,2,4,2,4,2
2,3,S698951,student,undergraduate,note organization,0,21,10,82,15,neutral,0.024,0.448,neutral,61,72,11,2,3,4,2,2,3,5,3,3,5,3
3,4,S414834,student,undergraduate,language translation,3,26,19,53,6,positive,0.289,0.609,joy,45,60,15,2,4,5,2,4,5,4,3,2,2,4
4,5,S708064,student,undergraduate,concept explanation,2,17,26,50,8,positive,0.246,0.751,joy,86,100,14,2,3,9,4,2,4,5,4,2,3,5
5,6,S328807,student,undergraduate,coding help,2,23,25,83,10,positive,0.26,0.625,anticipation,73,89,16,2,3,4,4,5,5,4,4,2,3,6
6,7,S258647,student,K-12,language translation,3,15,20,45,13,negative,-0.753,0.502,fear,68,80,12,2,3,7,4,3,2,3,3,4,4,7
7,8,S917857,student,professional-development,coding help,5,23,12,67,8,positive,0.278,0.717,anticipation,64,80,16,3,3,9,4,3,3,4,4,2,1,8
8,9,S662685,student,K-12,brainstorming,3,16,6,62,5,positive,0.661,0.474,trust,72,80,8,1,2,5,4,3,4,3,4,1,3,9
9,10,S251118,student,K-12,language translation,3,33,28,27,11,negative,-0.563,0.592,fear,82,89,7,1,3,12,1,3,4,2,3,3,3,10
10,11,S275156,student,K-12,note organization,2,27,17,73,4,neutral,0.027,0.507,anticipation,64,75,11,3,1,8,3,4,3,4,3,2,2,11
11,12,S928494,student,K-12,exam revision,3,24,24,60,5,negative,-0.344,0.825,sadness,81,79,-2,1,4,1,3,4,3,1,3,3,3,12
12,13,S739906,student,graduate,summarization,2,31,19,70,6,negative,-0.268,0.852,anxiety,63,59,-4,2,3,6,3,2,2,3,2,5,4,13
13,14,S278261,student,professional-development,exam revision,5,24,16,37,8,negative,-0.491,0.768,fear,75,73,-2,2,3,6,2,4,3,3,4,5,4,14
14,15,S246014,student,K-12,proofreading,2,27,17,21,13,positive,0.42,0.52,trust,66,82,16,1,4,5,4,3,4,4,4,3,3,15
15,16,S626017,student,K-12,note organization,4,22,12,55,10,positive,0.782,0.704,anticipation,83,99,16,1,3,11,4,3,4,4,5,3,4,16
16,17,S605924,student,undergraduate,brainstorming,3,20,21,72,5,positive,0.232,0.449,optimism,60,59,-1,3,2,0,3,4,4,4,4,2,1,17
17,18,S359685,student,undergraduate,note organization,4,29,17,79,4,negative,-0.32,0.562,fear,60,68,8,4,3,12,2,3,3,1,3,5,4,18
18,19,S261949,student,graduate,writing feedback,2,35,10,29,5,positive,0.926,0.51,trust,49,69,20,2,2,5,5,3,3,4,5,3,2,19
19,20,S433998,student,K-12,quiz practice,1,30,17,26,12,neutral,0.041,0.392,anticipation,76,80,4,2,3,4,2,3,2,3,2,3,3,20
20,21,S290370,student,K-12,concept explanation,5,18,9,44,3,positive,0.889,0.685,surprise,57,71,14,3,4,4,5,5,4,2,4,3,1,21
21,22,S187810,student,undergraduate,concept explanation,3,24,13,67,12,negative,-0.941,0.947,sadness,59,62,3,1,2,7,3,2,1,3,1,4,5,22
22,23,S427147,student,undergraduate,concept explanation,2,17,9,77,7,positive,0.403,0.802,trust,73,90,17,2,2,4,1,3,4,4,4,2,3,23
23,24,S781685,student,K-12,coding help,3,19,16,27,11,negative,-0.434,0.942,anger,66,70,4,4,4,6,3,2,3,3,1,5,3,24
24,25,S158092,student,K-12,note organization,3,23,23,79,4,neutral,0.02,0.546,anticipation,44,49,5,3,2,5,4,1,3,2,3,3,2,25
25,26,S424584,student,K-12,quiz practice,2,15,17,43,6,positive,0.409,0.728,anticipation,55,72,17,2,3,8,3,4,4,4,4,2,3,26
26,27,S760256,student,K-12,writing feedback,5,20,21,49,11,neutral,0.053,0.56,anticipation,72,84,12,1,2,4,3,3,3,4,5,1,3,27
27,28,S649199,student,undergraduate,exam revision,3,26,15,31,4,neutral,-0.083,0.221,neutral,76,88,12,2,2,7,3,4,3,3,3,2,4,28
28,29,S103475,student,undergraduate,note organization,4,17,20,38,12,positive,0.25,0.768,surprise,78,88,10,3,2,5,4,4,4,4,3,3,4,29
29,30,S401275,student,undergraduate,summarization,2,16,22,76,7,neutral,-0.049,0.572,anticipation,47,54,7,4,1,8,3,2,4,2,3,4,3,30
30,31,S404985,student,undergraduate,language translation,1,13,10,22,14,positive,0.945,0.675,joy,62,67,5,1,2,5,3,5,3,3,4,4,4,31
31,32,S320944,student,K-12,note organization,2,27,18,65,9,positive,0.299,0.81,optimism,52,56,4,2,2,11,4,3,4,4,4,3,1,32
32,33,S814696,student,undergraduate,coding help,0,28,16,58,9,positive,0.291,0.566,optimism,63,79,16,1,3,4,3,4,4,2,3,3,4,33
33,34,S717796,student,K-12,concept explanation,2,24,9,101,9,negative,-0.874,0.876,anger,78,83,5,3,3,5,3,3,4,2,2,5,5,34
34,35,S761542,student,K-12,note organization,3,21,17,47,15,positive,0.237,0.766,joy,78,97,19,2,2,10,5,4,4,5,4,3,2,35
35,36,S412236,student,K-12,coding help,1,29,20,90,6,neutral,-0.003,0.534,anticipation,66,66,0,1,1,8,2,4,4,3,4,3,4,36
36,37,S674394,student,K-12,quiz practice,2,32,12,67,6,neutral,-0.052,0.329,anticipation,64,73,9,2,3,9,4,2,4,4,2,4,2,37
37,38,S622343,student,K-12,note organization,4,24,17,77,7,positive,0.269,0.848,trust,74,79,5,2,1,6,5,4,5,3,3,2,3,38
38,39,S176690,student,K-12,language translation,3,25,21,53,7,negative,-0.363,0.601,fear,84,83,-1,2,4,7,3,2,4,1,1,3,5,39
39,40,S776861,student,undergraduate,note organization,3,24,10,62,8,neutral,-0.08,0.35,neutral,56,54,-2,1,2,7,3,3,2,3,2,3,4,40
