Customer_ID,Age,Gender,Course,Age_Group,Favorite_Cookie,Cookie_Bought_Per_Week,Purchase_Frequency
1,22,0,3,0,4,4,1
2,19,1,3,2,3,8,2
3,28,0,2,0,0,5,2
4,26,1,0,0,1,2,1
5,23,1,1,0,4,6,2
6,28,1,2,0,0,5,2
7,20,1,3,2,1,2,1
8,22,0,0,0,0,13,0
9,25,1,2,0,2,14,0
10,18,1,0,2,0,11,0
11,22,1,2,0,0,11,0
12,26,0,0,0,0,11,0
13,26,0,3,0,4,3,1
14,23,0,1,0,0,9,2
15,20,0,3,2,1,7,2
16,19,1,1,2,2,7,2
17,23,1,0,0,2,11,0
18,23,0,2,0,0,6,2
19,18,1,3,2,4,8,2
20,21,1,1,2,4,4,1
21,20,1,3,2,1,8,2
22,17,0,1,1,0,4,1
23,23,0,3,0,2,8,2
24,27,1,1,0,4,9,2
25,29,0,1,0,0,3,1
26,21,0,0,2,4,3,1
27,17,0,1,1,4,11,0
28,27,0,0,0,2,13,0
29,20,0,1,2,3,2,1
30,16,1,2,1,1,13,0
31,27,0,2,0,1,10,0
32,25,1,2,0,2,3,1
33,21,1,1,2,4,3,1
34,28,0,0,0,0,5,2
35,27,1,0,0,4,5,2
36,24,1,1,0,2,2,1
37,16,1,2,1,1,12,0
38,26,0,2,0,4,10,0
39,26,0,0,0,1,13,0
40,25,1,2,0,0,6,2
41,27,0,3,0,1,5,2
42,27,0,0,0,1,6,2
43,29,0,2,0,3,1,1
44,29,0,0,0,3,5,2
45,29,1,3,0,3,9,2
46,18,1,0,2,1,12,0
47,27,0,0,0,2,10,0
48,22,0,0,0,1,14,0
49,19,1,0,2,2,2,1
50,24,1,3,0,2,1,1
51,18,0,1,2,3,14,0
52,20,1,0,2,4,10,0
53,18,0,0,2,0,13,0
54,22,0,2,0,3,11,0
55,20,1,0,2,3,9,2
56,24,1,2,0,4,10,0
57,22,0,1,0,0,9,2
58,17,0,3,1,1,9,2
59,19,1,3,2,1,6,2
60,24,0,1,0,3,8,2
61,27,1,3,0,0,14,0
62,29,0,1,0,3,11,0
63,17,1,1,1,2,13,0
64,25,1,1,0,3,1,1
65,24,1,3,0,3,10,0
66,25,0,2,0,1,4,1
67,20,0,1,2,1,1,1
68,17,1,0,1,1,8,2
69,19,0,3,2,2,1,1
70,27,1,1,0,1,3,1
71,27,1,1,0,0,13,0
72,22,0,0,0,4,4,1
73,27,0,2,0,0,8,2
74,28,1,2,0,0,6,2
75,23,0,2,0,1,14,0
76,18,0,1,2,4,10,0
77,29,1,1,0,4,12,0
78,16,1,1,1,4,7,2
79,19,0,3,2,2,14,0
80,17,1,0,1,1,8,2
81,23,1,1,0,4,2,1
82,19,0,0,2,2,13,0
83,17,1,0,1,3,10,0
84,29,1,2,0,3,14,0
85,21,0,3,2,2,11,0
86,21,0,1,2,2,8,2
87,25,1,2,0,1,3,1
88,19,1,2,2,1,7,2
89,21,0,1,2,3,3,1
90,28,0,0,0,4,7,2
91,17,0,2,1,3,14,0
92,25,0,0,0,4,11,0
93,27,1,3,0,4,12,0
94,17,0,0,1,1,13,0
95,25,0,3,0,0,2,1
96,29,1,0,0,0,10,0
97,19,0,2,2,2,6,2
98,29,1,2,0,1,3,1
99,23,0,3,0,4,3,1
100,29,0,1,0,0,9,2
101,22,0,3,0,4,7,2
